CharlesLeclerc	hasWon	GP_2022_SaudiArabia
EstebanOcon	participatedIn	GP_2023_Bahrain
CharlesLeclerc	participatedIn	GP_2025_Brazil
Season2025	hasRace	GP_2025_Hungary
PierreGasly	participatedIn	GP_2022_Netherlands
MaxVerstappen	hasStanding	Standing_2026_MaxVerstappen
MaxVerstappen	participatedIn	GP_2023_Canada
MaxVerstappen	teammateOf	SergioPerez
GeorgeRussell	participatedIn	GP_2025_Italy
MaxVerstappen	hasWon	GP_2023_Japan
YukiTsunoda	participatedIn	GP_2025_Brazil
Season2024	hasParticipant	McLaren
YukiTsunoda	competesInSeason	Season2025
GP_2023_Canada	winningTeam	RedBullRacing
LanceStroll	participatedIn	GP_2023_Bahrain
Result_GP_2023_Spain_Winner	forDriver	MaxVerstappen
PierreGasly	participatedIn	GP_2022_Japan
Result_GP_2023_Mexico_Winner	forDriver	MaxVerstappen
KevinMagnussen	participatedIn	GP_2022_Singapore
LewisHamilton	participatedIn	GP_2023_Qatar
LanceStroll	participatedIn	GP_2024_EmiliaRomagna
ValtteriBottas	participatedIn	GP_2024_Belgium
OliverBearman	participatedIn	GP_2025_LasVegas
FernandoAlonso	participatedIn	GP_2022_SaudiArabia
NicholasLatifi	participatedIn	GP_2022_UnitedStates
CharlesLeclerc	participatedIn	GP_2022_Canada
IsackHadjar	participatedIn	GP_2025_Miami
MaxVerstappen	participatedIn	GP_2023_Mexico
Result_GP_2022_Brazil_Winner	forDriver	GeorgeRussell
Result_GP_2024_Qatar_Winner	forDriver	MaxVerstappen
ValtteriBottas	hasStanding	Standing_2026_ValtteriBottas
LoganSargeant	participatedIn	GP_2024_EmiliaRomagna
GabrielBortoleto	participatedIn	GP_2025_Singapore
EstebanOcon	participatedIn	GP_2024_Spain
YukiTsunoda	participatedIn	GP_2025_China
LewisHamilton	participatedIn	GP_2022_UnitedStates
CarlosSainz	drivesFor	Williams
GP_2025_Bahrain	heldAtCircuit	BahrainInternationalCircuit
CharlesLeclerc	participatedIn	GP_2023_Brazil
