Standing_2025_YukiTsunoda	forDriver	YukiTsunoda
CharlesLeclerc	participatedIn	GP_2023_Singapore
Season2022	hasParticipant	Ferrari
McLaren	wonConstructorsTitleIn	Season2024
Result_GP_2023_SaudiArabia_Winner	forDriver	SergioPerez
PierreGasly	drivesFor	AlphaTauri
GP_2024_Canada	heldAtCircuit	CircuitGillesVilleneuve
FrancoColapinto	participatedIn	GP_2025_Japan
Season2024	hasParticipant	McLaren
AlexanderAlbon	participatedIn	GP_2025_Italy
AlexanderAlbon	participatedIn	GP_2023_Miami
GP_2022_France	winner	MaxVerstappen
Result_GP_2024_UnitedStates_Winner	forDriver	CharlesLeclerc
AlexanderAlbon	participatedIn	GP_2024_Bahrain
GP_2022_Italy	winner	MaxVerstappen
OscarPiastri	competesInSeason	Season2023
DanielRicciardo	competesInSeason	Season2023
FrancoColapinto	participatedIn	GP_2024_Brazil
LoganSargeant	participatedIn	GP_2024_SaudiArabia
Standing_2023_PierreGasly	forSeason	Season2023
JackDoohan	participatedIn	GP_2025_China
ValtteriBottas	participatedIn	GP_2022_Mexico
GP_2022_Spain	winningTeam	RedBullRacing
KimiAntonelli	participatedIn	GP_2025_Austria
PierreGasly	participatedIn	GP_2024_China
Result_GP_2023_LasVegas_Winner	forDriver	MaxVerstappen
AlexanderAlbon	participatedIn	GP_2024_Monaco
Season2023	hasRace	GP_2023_Mexico
GeorgeRussell	participatedIn	GP_2025_AbuDhabi
Standing_2024_CharlesLeclerc	forSeason	Season2024
CharlesLeclerc	participatedIn	GP_2026_Japan
YukiTsunoda	participatedIn	GP_2025_EmiliaRomagna
GP_2023_UnitedStates	heldAtCircuit	CircuitOfTheAmericas
GP_2022_Miami	winningTeam	RedBullRacing
Season2026	hasParticipant	Alpine
GeorgeRussell	participatedIn	GP_2022_EmiliaRomagna
LanceStroll	participatedIn	GP_2024_GreatBritain
IsackHadjar	participatedIn	GP_2025_AbuDhabi
LewisHamilton	participatedIn	GP_2023_Spain
NyckDeVries	participatedIn	GP_2023_Netherlands
LewisHamilton	participatedIn	GP_2023_GreatBritain
MaxVerstappen	participatedIn	GP_2026_China
KimiAntonelli	participatedIn	GP_2025_Spain
OliverBearman	participatedIn	GP_2024_Netherlands
CarlosSainz	participatedIn	GP_2024_Netherlands
LandoNorris	participatedIn	GP_2025_Azerbaijan
DanielRicciardo	participatedIn	GP_2022_Belgium
GP_2022_Australia	heldAtCircuit	AlbertParkCircuit
GP_2024_Mexico	partOfSeason	Season2024
Standing_2022_MaxVerstappen	forDriver	MaxVerstappen
LandoNorris	participatedIn	GP_2022_Japan
FernandoAlonso	competesInSeason	Season2026
ValtteriBottas	participatedIn	GP_2024_Italy
NicholasLatifi	participatedIn	GP_2022_Brazil
